"","term","sum","matched_pathways","seed"
"48","Mitral Valve Prolapse","0","",5
"49","Heart Septal Defects","0","",5
"50","Syphilis, Congenital","NA","",5
"51","Puberty, Delayed","0","",5
"52","Parental Death","0","",5
"53","Urinary Bladder, Overactive","0","",5
"54","Striatonigral Degeneration","0","",5
"55","Spondylarthropathies","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
"56","Visceral Pain","0","",5
"57","Hyperostosis","0","",5
"58","Neoplasms, Nerve Tissue","5","SARS-CoV-2 targets host intracellular signalling and regulatory pathways,SARS-CoV-2-host interactions,SARS-CoV-2 Infection,Early SARS-CoV-2 Infection Events,SARS-CoV-2 activates/modulates innate and adaptive immune responses",5
"59","Pinguecula","NA","",5
"60","Olfactory Nerve Diseases","0","",5
"61","Graft vs Host Disease","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
"62","Asymptomatic Diseases","1","SARS-CoV-2-host interactions",5
"63","Diverticulosis, Esophageal","NA","",5
"64","Late Onset Disorders","0","",5
"65","Polycystic Kidney, Autosomal Recessive","0","",5
"66","Alternariosis","0","",5
"67","Tinea Favosa","NA","",5
"68","Hemothorax","0","",5
"69","Jejunal Diseases","0","",5
"70","Female Urogenital Diseases and Pregnancy Complications","4","SARS-CoV-2 Infection,SARS-CoV-2-host interactions,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 targets host intracellular signalling and regulatory pathways",5
"71","Hematoma, Epidural, Spinal","0","",5
"72","Plasma Cell Granuloma, Pulmonary","NA","",5
"73","Diabetic Coma","0","",5
"74","Classical Swine Fever","1","SARS-CoV-2 activates/modulates innate and adaptive immune responses",5
"75","Trematode Infections","NA","",5
"76","Ependymoma","0","",5
"77","Vertebral Artery Dissection","0","",5
"78","Synesthesia","0","",5
"79","Ascaridida Infections","2","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions",5
"80","Abnormalities, Severe Teratoid","0","",5
"81","Sinoatrial Block","NA","",5
"82","Rare Diseases","0","",5
"83","Choroid Hemorrhage","0","",5
"84","Zenker Diverticulum","0","",5
"85","Enteritis","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
"86","Agricultural Workers' Diseases","0","",5
"87","Achlorhydria","0","",5
"88","Maxillofacial Abnormalities","0","",5
"89","Dementia","3","SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 activates/modulates innate and adaptive immune responses",5
"90","Syphilis, Cutaneous","0","",5
"91","Paraproteinemias","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
"92","Homocystinuria","0","",5
"93","Bunyaviridae Infections","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
"94","Choristoma","0","",5
"95","Fetal Membranes, Premature Rupture","1","SARS-CoV-2 activates/modulates innate and adaptive immune responses",5
"96","Pancytopenia","0","",5
"97","Plaque, Amyloid","0","",5
"98","Epidural Abscess","0","",5
"99","Weil Disease","NA","",5
"100","Genu Valgum","NA","",5
"101","Fabry Disease","0","",10
"102","Cystadenocarcinoma, Serous","2","SARS-CoV-2 targets host intracellular signalling and regulatory pathways,SARS-CoV-2-host interactions",10
"103","Peripheral Vascular Diseases","0","",10
"104","Urolithiasis","1","SARS-CoV-2 Infection",10
"105","Polyhydramnios","0","",10
"106","Hand Dermatoses","0","",10
"107","Hyperandrogenism","0","",10
"108","Intestinal Obstruction","1","SARS-CoV-2 modulates host translation machinery",10
"109","Mucositis","0","",10
"110","Root Caries","0","",10
"111","Allesthesia","NA","",10
"112","Craniofacial Dysostosis","1","SARS-CoV-2 modulates host translation machinery",10
"113","Carcinoma, Hepatocellular","4","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 targets host intracellular signalling and regulatory pathways,SARS-CoV-2 Infection",10
"114","Hyperopia","0","",10
"115","Meningitis, Pneumococcal","0","",10
"116","Gangrene","0","",10
"117","Bulbar Palsy, Progressive","0","",10
"118","Thrombasthenia","3","SARS-CoV-2 modulates host translation machinery,SARS-CoV-2 Infection,SARS-CoV-2-host interactions",10
"119","Hyperlipoproteinemia Type II","0","",10
"120","Ventricular Outflow Obstruction","0","",10
"121","Neglected Diseases","0","",10
"122","Protein C Deficiency","0","",10
"123","Incisional Hernia","0","",10
"124","Hypertrichosis","0","",10
"125","Cutis Laxa","NA","",10
"126","Pemphigus","2","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions",10
"127","Edema, Cardiac","0","",10
"128","Postpoliomyelitis Syndrome","0","",10
"129","Infarction, Middle Cerebral Artery","0","",10
"130","Preconception Injuries","0","",10
"131","Malformations of Cortical Development, Group I","4","SARS-CoV-2-host interactions,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 Infection,SARS-CoV-2 targets host intracellular signalling and regulatory pathways",10
"132","Ehlers-Danlos Syndrome, Type IV","NA","",10
"133","Multiple Trauma","0","",10
"134","Granuloma, Lethal Midline","NA","",10
"135","Carbohydrate Metabolism, Inborn Errors","0","",10
"136","End Stage Liver Disease","0","",10
"137","Triploidy","0","",10
"138","Triple Negative Breast Neoplasms","5","SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 modulates host translation machinery,SARS-CoV-2 targets host intracellular signalling and regulatory pathways,SARS-CoV-2 activates/modulates innate and adaptive immune responses",10
"139","Optic Neuritis","0","",10
"140","Dysarthria","0","",10
"141","Hypoparathyroidism","0","",10
"142","Pupil Disorders","0","",10
"143","Tracheoesophageal Fistula","0","",10
"144","Aneuploidy","2","SARS-CoV-2-host interactions,SARS-CoV-2 Infection",10
"145","Fetal Growth Retardation","3","SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 modulates host translation machinery",10
"146","von Willebrand Diseases","0","",10
"147","HIV Seropositivity","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",10
"148","Self Mutilation","0","",10
"149","Tick Paralysis","NA","",10
"150","Emaciation","NA","",10
"151","Alkalosis","0","",10
"152","Rib Fractures","0","",10
"153","Malocclusion","0","",10
"154","Gait Apraxia","NA","",10
"155","Nail Diseases","0","",10
"156","Purpura, Hyperglobulinemic","NA","",10
"157","Conjunctivitis, Acute Hemorrhagic","0","",10
"158","Leukokeratosis, Hereditary Mucosal","0","",10
"159","Cochlear Diseases","0","",10
"160","Odontoma","0","",10
"161","Sepsis","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",10
"162","Leukemoid Reaction","0","",10
"163","Pregnancy in Diabetics","0","",10
"164","Bartonella Infections","0","",10
"165","Sparganosis","0","",10
"166","Paraneoplastic Syndromes, Ocular","0","",10
"167","HIV-Associated Lipodystrophy Syndrome","0","",10
"168","Apraxias","0","",10
"169","Chromosome Fragility","0","",10
"170","Uremia","0","",10
"171","Facial Injuries","0","",10
"172","Rare Diseases","0","",10
"173","Narcolepsy","0","",10
"174","Corneal Edema","0","",10
"175","Gastrointestinal Hemorrhage","NA","",10
"176","Lateral Medullary Syndrome","0","",10
"177","Hallux Valgus","0","",10
"178","Mirizzi Syndrome","0","",10
"179","Prostatic Diseases","1","Early SARS-CoV-2 Infection Events",10
"180","Subacute Combined Degeneration","0","",10
"181","Liver Neoplasms","4","SARS-CoV-2 targets host intracellular signalling and regulatory pathways,SARS-CoV-2-host interactions,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 Infection",10
"182","Lagophthalmos","NA","",10
"183","Shellfish Poisoning","0","",10
"184","Malformations of Cortical Development","4","SARS-CoV-2-host interactions,SARS-CoV-2 targets host intracellular signalling and regulatory pathways,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 Infection",10
"185","Myocarditis","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",10
"186","Bone Malalignment","0","",10
"187","Glossalgia","NA","",10
"188","Rhinosporidiosis","0","",10
"189","Autonomic Dysreflexia","0","",10
"190","Dysentery, Amebic","0","",10
"191","Photosensitivity Disorders","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",10
"192","Pregnancy Complications, Neoplastic","0","",10
"193","Intracranial Arteriosclerosis","0","",10
"194","Drug Hypersensitivity Syndrome","0","",10
"195","Clostridium Infections","0","",10
"196","Tibial Fractures","0","",10
"197","Intracranial Thrombosis","0","",10
"198","Causalgia","0","",10
"199","Diverticular Diseases","0","",10
"200","Mycobacterium avium-intracellulare Infection","NA","",10
"201","Gallstones","0","",169
"202","Reperfusion Injury","4","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 targets host intracellular signalling and regulatory pathways",169
"203","Philadelphia Chromosome","0","",169
"204","Smith-Magenis Syndrome","0","",169
"205","Ocular Motility Disorders","0","",169
"206","Glossopharyngeal Nerve Injuries","NA","",169
"207","Roseolovirus Infections","0","",169
"208","Otitis Media, Suppurative","0","",169
"209","Cat Diseases","1","Early SARS-CoV-2 Infection Events",169
"210","Paronychia","0","",169
"211","Esophageal Cyst","NA","",169
"212","Epilepsy, Partial, Sensory","NA","",169
"213","Chlamydophila Infections","0","",169
"214","Calcinosis Cutis","NA","",169
"215","Chondrosarcoma","1","Early SARS-CoV-2 Infection Events",169
"216","Wrist Injuries","0","",169
"217","Tongue Diseases","0","",169
"218","Romano-Ward Syndrome","0","",169
"219","Lymphoma, Primary Cutaneous Anaplastic Large Cell","0","",169
"220","Sexually Transmitted Diseases, Bacterial","3","SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 activates/modulates innate and adaptive immune responses",169
"221","Sex Chromosome Disorders of Sex Development","0","",169
"222","Arteriosclerosis Obliterans","0","",169
"223","Acro-Osteolysis","1","SARS-CoV-2-host interactions",169
"224","Ectopia Cordis","NA","",169
"225","Huntington Disease","NA","",169
"226","Jaw Neoplasms","0","",169
"227","Anodontia","0","",169
"228","Panuveitis","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",169
"229","Chromosomal Instability","2","SARS-CoV-2-host interactions,SARS-CoV-2 targets host intracellular signalling and regulatory pathways",169
"230","Sleep Arousal Disorders","0","",169
"231","Aphasia, Conduction","0","",169
"232","Skin Diseases, Vascular","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",169
"233","Anemia, Megaloblastic","0","",169
"234","Leiomyosarcoma","0","",169
"235","Sheep Diseases","3","SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 activates/modulates innate and adaptive immune responses",169
"236","Environmental Illness","0","",169
"237","Myiasis","0","",169
"238","Ascites","1","Early SARS-CoV-2 Infection Events",169
"239","Hypothermia","0","",169
"240","Mast Cell Activation Disorders","0","",169
"241","Warts","1","SARS-CoV-2 activates/modulates innate and adaptive immune responses",169
"242","Larva Migrans","0","",169
"243","Hemangioma, Capillary","0","",169
"244","Cytokine Release Syndrome","0","",169
"245","Peritonitis","3","SARS-CoV-2-host interactions,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 Infection",169
"246","Pasteurellaceae Infections","0","",169
"247","Hidradenitis Suppurativa","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 Infection,SARS-CoV-2-host interactions",169
"248","Periodontal Diseases","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",169
"249","Odontodysplasia","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",169
"250","Pancytopenia","NA","",169
"251","Q Fever","0","",169
"252","Heart Arrest","0","",169
"253","Cholangitis","0","",169
"254","Pestivirus Infections","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",169
"255","Body-Weight Trajectory","0","",169
"256","Craniofacial Dysostosis","1","SARS-CoV-2 modulates host translation machinery",169
"257","Hydronephrosis","0","",169
"258","Hyperopia","0","",169
"259","Herpesviridae Infections","4","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection,Early SARS-CoV-2 Infection Events",169
"260","Lupus Nephritis","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",169
"261","Gaucher Disease","0","",169
"262","Femoral Fractures","0","",169
"263","Ear Diseases","0","",169
"264","Hyperlipoproteinemias","0","",169
"265","Retinal Telangiectasis","0","",169
"266","Corneal Perforation","0","",169
"267","Bluetongue","0","",169
"268","Angiofibroma","0","",169
"269","Hereditary Complement Deficiency Diseases","0","",169
"270","Intrauterine Device Migration","0","",169
"271","Heavy Chain Disease","0","",169
"272","Pelvic Girdle Pain","0","",169
"273","Liver Diseases, Alcoholic","4","SARS-CoV-2 Infection,SARS-CoV-2-host interactions,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 modulates autophagy",169
"274","Conjunctivitis, Acute Hemorrhagic","0","",169
"275","Poxviridae Infections","NA","",169
"276","Iatrogenic Disease","0","",169
"277","Central Nervous System Helminthiasis","0","",169
"278","Leprosy, Multibacillary","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",169
"279","Blackwater Fever","0","",169
"280","Susac Syndrome","NA","",169
"281","Spirochaetales Infections","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",169
"282","Leukemia, Hairy Cell","0","",169
"283","Campomelic Dysplasia","0","",169
"284","Tuberculosis, Lymph Node","0","",169
"285","Trombiculiasis","NA","",169
"286","Noma","NA","",169
"287","Encephalomyelitis, Venezuelan Equine","2","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 Infection",169
"288","Respiratory Tract Infections","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",169
"289","Scalp Dermatoses","3","SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 activates/modulates innate and adaptive immune responses",169
"290","Adenomatous Polyposis Coli","0","",169
"291","Heart Rupture, Post-Infarction","0","",169
"292","Renal Aminoacidurias","0","",169
"293","Heart Diseases","0","",169
"294","Pseudomyxoma Peritonei","0","",169
"295","Neurothekeoma","0","",169
"296","Amino Acid Metabolism, Inborn Errors","1","SARS-CoV-2 modulates autophagy",169
"297","Horse Diseases","1","SARS-CoV-2 modulates host translation machinery",169
"298","Vitiligo","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",169
"299","Opsoclonus-Myoclonus Syndrome","0","",169
"300","Hydrocephalus","NA","",169
"301","Pulmonary Arterial Hypertension","NA","",3011
"302","Diabetic Neuropathies","0","",3011
"303","Fractures, Closed","0","",3011
"304","Hypersplenism","0","",3011
"305","Hyperlipoproteinemia Type III","0","",3011
"306","Stomach Diseases","4","SARS-CoV-2-host interactions,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 Infection,SARS-CoV-2 targets host intracellular signalling and regulatory pathways",3011
"307","Keratoconjunctivitis","0","",3011
"308","Monkey Diseases","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"309","Infarction","4","SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 modulates host translation machinery",3011
"310","Exercise-Induced Allergies","0","",3011
"311","Hypertension, Renovascular","0","",3011
"312","Folliculitis","0","",3011
"313","Azotemia","0","",3011
"314","Nicolau Syndrome","NA","",3011
"315","Fusobacterium Infections","0","",3011
"316","Panniculitis","0","",3011
"317","Post-Concussion Syndrome","0","",3011
"318","Pulmonary Adenomatosis, Ovine","NA","",3011
"319","Neoplasm Seeding","0","",3011
"320","Pyelonephritis","0","",3011
"321","Bile Reflux","0","",3011
"322","Oral Submucous Fibrosis","0","",3011
"323","Polycythemia","0","",3011
"324","Aortic Dissection","0","",3011
"325","Colorado Tick Fever","NA","",3011
"326","Craniosynostoses","NA","",3011
"327","Craniocerebral Trauma","0","",3011
"328","Bicornuate Uterus","NA","",3011
"329","Thyroid Dysgenesis","0","",3011
"330","Ergotism","NA","",3011
"331","Epilepsy, Frontal Lobe","0","",3011
"332","Carcinoma, Skin Appendage","0","",3011
"333","Herpangina","0","",3011
"334","Fractures, Open","0","",3011
"335","Choroiditis","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"336","Cystic Fibrosis","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"337","Staphylococcal Skin Infections","0","",3011
"338","Mastoiditis","0","",3011
"339","Slow Virus Diseases","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"340","Psychoses, Alcoholic","NA","",3011
"341","Sleep Apnea, Obstructive","0","",3011
"342","Lupus Erythematosus, Cutaneous","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"343","Activated Protein C Resistance","0","",3011
"344","Central Nervous System Infections","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"345","Scurvy","0","",3011
"346","Sjogren's Syndrome","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"347","Klippel-Feil Syndrome","0","",3011
"348","Antley-Bixler Syndrome Phenotype","0","",3011
"349","Rhabdoid Tumor","0","",3011
"350","Chondroblastoma","0","",3011
"351","Signs and Symptoms, Respiratory","NA","",3011
"352","Hereditary Angioedema Type III","0","",3011
"353","Propofol Infusion Syndrome","0","",3011
"354","De Quervain Disease","0","",3011
"355","Brain Damage, Chronic","0","",3011
"356","Epileptic Syndromes","0","",3011
"357","Gingival Pocket","0","",3011
"358","Pulmonary Veno-Occlusive Disease","0","",3011
"359","Placenta Previa","0","",3011
"360","Peptic Ulcer Perforation","0","",3011
"361","Olfactory Nerve Injuries","0","",3011
"362","Sarcoma 37","NA","",3011
"363","Esophageal Neoplasms","4","SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 targets host intracellular signalling and regulatory pathways,Early SARS-CoV-2 Infection Events",3011
"364","Articulation Disorders","0","",3011
"365","Joint Diseases","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"366","Tauopathies","2","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions",3011
"367","Vagus Nerve Injuries","0","",3011
"368","Sarcoma, Alveolar Soft Part","0","",3011
"369","Lacrimal Apparatus Diseases","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"370","Supranuclear Palsy, Progressive","0","",3011
"371","Muscle Neoplasms","0","",3011
"372","Pyelonephritis, Xanthogranulomatous","0","",3011
"373","AIDS-Related Complex","0","",3011
"374","Female Urogenital Diseases","4","SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 targets host intracellular signalling and regulatory pathways",3011
"375","Hepatitis B, Chronic","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"376","Anticipation, Genetic","NA","",3011
"377","Cataract","0","",3011
"378","Keratitis, Herpetic","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"379","Iridocorneal Endothelial Syndrome","0","",3011
"380","Peripheral Arterial Disease","0","",3011
"381","Palatal Neoplasms","0","",3011
"382","Megacolon, Toxic","NA","",3011
"383","Tuberculosis, Lymph Node","0","",3011
"384","Dyskeratosis Congenita","0","",3011
"385","Arachnoiditis","0","",3011
"386","Maxillary Fractures","0","",3011
"387","Compartment Syndromes","0","",3011
"388","Dental Pulp Calcification","NA","",3011
"389","Muscular Dystrophies, Limb-Girdle","0","",3011
"390","Infertility, Female","0","",3011
"391","Preleukemia","0","",3011
"392","Tuberculoma, Intracranial","0","",3011
"393","Systemic Inflammatory Response Syndrome","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"394","Macrophage Activation Syndrome","1","SARS-CoV-2 activates/modulates innate and adaptive immune responses",3011
"395","Isolated Systolic Hypertension","NA","",3011
"396","Idiopathic Pulmonary Fibrosis","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",3011
"397","Pulmonary Edema","0","",3011
"398","Truncus Arteriosus, Persistent","0","",3011
"399","Fluorosis, Dental","0","",3011
"400","Blastomycosis","0","",3011
"401","Cadaver","NA","",19811
"402","Sagittal Sinus Thrombosis","NA","",19811
"403","Tachycardia, Sinus","0","",19811
"404","Coccidiosis","4","SARS-CoV-2-host interactions,SARS-CoV-2 modulates host translation machinery,SARS-CoV-2 Infection,SARS-CoV-2 activates/modulates innate and adaptive immune responses",19811
"405","Hemorrhagic Fevers, Viral","4","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 Infection,SARS-CoV-2-host interactions,Early SARS-CoV-2 Infection Events",19811
"406","Hypercalciuria","0","",19811
"407","Eosinophilic Esophagitis","2","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions",19811
"408","Erythema Multiforme","2","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions",19811
"409","Adenocarcinoma, Scirrhous","0","",19811
"410","Short Bowel Syndrome","0","",19811
"411","Lacrimal Apparatus Diseases","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",19811
"412","Pierre Robin Syndrome","0","",19811
"413","Hypoaldosteronism","0","",19811
"414","Diverticulum","0","",19811
"415","Elliptocytosis, Hereditary","3","SARS-CoV-2 modulates host translation machinery,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",19811
"416","Laryngismus","0","",19811
"417","Osteolysis, Essential","0","",19811
"418","Drug Hypersensitivity","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",19811
"419","Nose Neoplasms","0","",19811
"420","Aortic Coarctation","0","",19811
"421","Vesicular Stomatitis","0","",19811
"422","Leukemia, Erythroblastic, Acute","1","Early SARS-CoV-2 Infection Events",19811
"423","Nelson Syndrome","0","",19811
"424","Helicobacter Infections","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",19811
"425","Jaundice, Obstructive","0","",19811
"426","Posterior Tibial Tendon Dysfunction","NA","",19811
"427","Allergic Fungal Sinusitis","NA","",19811
"428","Leishmaniasis","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",19811
"429","Still's Disease, Adult-Onset","0","",19811
"430","Carcinoma, Brown-Pearce","NA","",19811
"431","Zygomycosis","0","",19811
"432","Diarrhea, Infantile","0","",19811
"433","Melanosis","0","",19811
"434","Tibial Meniscus Injuries","0","",19811
"435","Angiodysplasia","0","",19811
"436","Charcot-Marie-Tooth Disease","0","",19811
"437","Chagas Cardiomyopathy","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",19811
"438","Zenker Diverticulum","0","",19811
"439","Hypertension, Renal","0","",19811
"440","Tension-Type Headache","0","",19811
"441","Inflammatory Breast Neoplasms","0","",19811
"442","Hypertriglyceridemic Waist","0","",19811
"443","Choroideremia","0","",19811
"444","Shoulder Pain","0","",19811
"445","Endocarditis, Bacterial","0","",19811
